X1,X2,X3,X4,X5
-2.0511286008611274,0.6556252291490081,-2.6769941325413384,0.37331917240897294,2.9765623143565336
0.18591972207064592,-0.5029495930731089,-0.41804643980611256,-0.29970656892883646,-1.3751797861201644
-1.3181014128036206,0.9496114392952437,-1.47572219513005,-0.5671605569504741,-1.812861418766241
0.3905096595613686,2.947112414070947,0.5509541791821351,1.280969099749314,-3.54564288583472
-0.6308279458160209,2.946995817271759,0.6384416275544069,1.924041066290766,-2.764674728166701
-0.5343011927162586,-0.3876947964320693,1.2728328136545244,-0.11473152302043284,0.7142593177903938
0.10597974135372969,0.500852657454947,-1.3179147222277046,0.5900326649178378,0.6532091348335556
-0.033124700662485074,-1.2145930100029607,-1.8359772609097613,-1.8406277711345167,-1.053686540503633
0.22009229567573696,3.1112392604438126,-0.15399070247673316,2.226020152088131,-4.116987898682378
1.8128801516488742,-1.71787010059268,1.6615598411940564,-0.4086991662982958,-0.9421510533575727
-2.217730895444478,3.9931654909554015,-2.021062835468282,2.451802126296054,-1.3538872108146427
-1.4347559700319308,-1.598033323668874,-1.272021749382503,-1.230399751905474,3.0040410190453763
0.5018655404615475,-1.5644000614272993,-1.14972870532113,-0.2740025418843078,0.8326847426353245
0.07228601002998433,-1.084010698188852,-1.7564712422022268,-1.099978876708317,0.1488723293733425
-1.021283409378558,0.7379626550646021,0.8400852636243019,-0.14946042006398896,2.312291316772612
0.3454686960117617,-1.1666357296777328,2.954324659408205,-0.4687024412138041,1.592918796053597
-0.0825606885013408,0.28038748271007163,-0.38840703229585416,0.25211340009678856,-1.1212314637046767
-3.2325951399366413,1.835826612864397,-4.664214401889918,0.09868860440967257,0.8077561115218838
2.7727284442784175,-1.465038486765948,4.1571321442739935,-0.37314598622431006,-1.0222206554349527
-2.9748456208118625,1.9025009214780495,-3.6776562707075353,0.12390075203221536,0.4502402226815161
2.114646658603328,-2.6349029506163726,2.5532833151100514,-1.1411075912890405,0.7435838234914621
-0.7786297856414967,2.3270336864271766,-1.3348381706830907,1.0230176056822529,-1.501649303096256
-0.31351085228853914,0.34430878070451704,-0.2957345006473012,-0.2049836046873352,0.33207978033483987
-0.17613909945932582,-0.8274799622743934,-1.2733685395612657,0.23453703472706702,3.43960237117519
-1.3456547533014351,3.643908699076696,-2.188510269038455,1.5530253107910041,-2.8944300322527328
0.7679170302360816,-2.1658316639583086,0.1963529230936979,-0.8055946344878705,2.0031646350173795
-0.5740581269215885,-3.5749069103385303,-0.41842226320916565,-2.151506241284683,5.155055899064382
-0.29938760646866197,-0.06351712027874612,1.0305006963936216,-0.3223311282346145,-0.04337240022171768
-0.7071377156442242,1.5170611819589241,-0.021303383209033466,0.3300715593431397,-2.087807648028633
-2.2303394604283024,2.634984973118791,-3.1443196990167976,1.3447624908274038,2.70870824531862
1.525422482746203,-0.7821986122027476,2.103310222168836,0.3900271824514438,-0.1933755399750307
-0.7722086810410383,-0.5803691004285865,-1.2437094820614571,-0.5302336320863461,2.765246845965411
-1.4627308437598003,2.3537690494687498,-2.56225648252555,1.1753833883006857,-1.3258305024682984
0.2870751328601745,0.766032232271809,0.8616950107944152,0.7306892102602672,0.09315991251470246
-0.10294832171902485,-0.18889477980689684,1.7558999775703534,0.3790153079771397,1.2445195936078235
-1.6141046773410068,2.1570764431860763,-0.8446527749109822,1.95113232734144,0.8614706796304243
0.2920903984392824,2.0008383077502048,0.3406357803792123,0.9549574675981908,-4.474018417784482
0.4610429799728507,1.4492137051128444,-1.495950365648337,2.5301627408022775,-1.1384899374731439
-0.07987047789428048,1.5549885135415304,0.13918879929146594,0.6379295990470963,-0.79953931111831
2.2306688712822957,-2.1325516676805116,1.9824391629790115,-0.7186962746408692,-0.8892907282512552
1.5625482439732952,-2.788031554213762,1.5769944103649287,-1.1982458463746135,2.374465615183455
-1.0142527403958583,1.4734984226869234,-0.7852456543827926,1.1427303592729852,0.11645511324755078
-0.15078323294258256,2.7329406879857547,1.0529302606463495,1.8205922502641154,-2.1121769038287748
1.4471232119239001,-0.9287145861014441,1.745846008171514,0.25007170294735315,-1.6302181550111121
-0.2609514092916241,0.6452354013182187,-0.07922228308784623,-0.8559558659040708,-1.9602897812565874
0.8598806057828063,-0.3300834196675475,1.5823248300895103,-0.11523943351298228,-0.27271533483529997
-1.8040456489261385,2.597491771569512,-0.8276798786364856,0.8554622028004362,-0.5539511055732158
-1.3599228015570872,2.1095528152990006,-0.6946065596590907,0.5514221888559339,-2.20321578328785
-0.8389545729077417,2.9577944952553064,0.540584884899027,1.5433507981401096,-1.8487655633655655
-1.7395278074850218,0.11821813206080395,-2.8283140536726434,-0.2562874631309677,-0.34044410824021343
-0.5275185834237105,0.8958184616171478,-1.6569735271383441,1.016187110777061,1.805938357168103
4.291806114723242,-2.433067384955123,4.705950903528795,-0.7138156787040475,-4.319625790667558
0.8574576025755382,-0.015429139036187922,0.23166938601234677,-0.13319703035883415,-0.4773245178864447
3.3070344936247205,-3.1893480062395607,3.335987426659249,-1.4433452710714378,-1.273530194439433
-0.1420498020169838,-1.1325719113868538,0.41074790024706387,-0.6172173708947758,0.7310537885951562
-0.9118582802550392,-0.34206516473532284,-2.3319771622793475,-0.17622154571928045,1.0847160736402006
-2.2613782539073544,2.627607220826002,-3.7484087847583614,0.5162853852541763,-1.5494609916525164
0.744965410778155,1.172321685631217,0.4621532273002822,0.8533148873400775,-3.368701001878073
-2.29255655722147,2.716026581478892,-3.9750331028255093,0.9479099540491475,0.5747814997147899
-0.10076661812636417,-1.8715219114923693,0.4351387682596224,-1.6534598190903151,2.44294031464126
-1.2278481591721155,-1.363361894327971,-0.013687615477069093,-1.302322342967058,4.908383843547567
2.453639332049173,-0.958357889696976,3.795605288735401,-0.7854929206090596,-1.4896320111449635
1.720440769136004,-1.7295061531236948,1.273857278407018,0.06379438701882922,0.013904307842290242
0.06640960771671356,1.2393715304338682,1.751507712394147,0.8868703976904031,-0.8297411360150856
0.5157927970997072,-4.121262586237091,1.4107584417802237,-2.5245912887994533,3.429834028471717
0.5784462381951299,-1.7894949826579507,1.2196111094503144,-1.764797560433169,1.4831665623392365
0.5291854421525323,-0.9561794157496111,0.20671500085207745,0.5424495796078327,1.950163811410153
-0.6874132855374319,0.20835307928999447,-1.747765828101174,0.6409110865926454,1.0620632792076925
-1.3182388487843646,0.0673198370162783,-2.0021618195485016,-0.5763506675235629,2.167326887164185
1.1168229849132936,-2.25874803460609,1.5977120558910287,-1.1991078598018454,0.4936976442995674
0.7436699969960888,1.1462675848226282,0.7708054282853307,1.1512375128265042,-2.938127407106568
-1.1113580337844962,-0.19901857463381334,-0.7260822927457227,-0.68268371208349,1.582791352187769
0.3142299371162398,3.4326436807623395,1.7543040883570344,1.4320477230663848,-3.740950225569601
-1.4266256013125007,2.3841928407607282,-2.6127210937035703,0.392475423452681,-1.1441396464889397
0.8761306102098562,-0.8344882854306157,1.2829492965404987,-1.4392984556515684,-1.1514903338382223
1.612202412205852,0.05691830768742567,0.22258915382722533,-0.044127840977556745,-3.167165172826389
0.45429453207929077,-0.802736799352656,-0.04778412648318997,0.0955563846401485,0.5472878475950582
-0.8463192242672078,0.963615745501498,0.16453221938522988,0.8915908367388276,1.2490171179838527
-2.0302773331912984,0.5108518313996602,-1.7748150262725537,0.1272860796990886,1.890982434810536
-1.3957311486511739,-0.14529920317655604,-1.2190851953378017,-0.18749539511020458,1.7407060009381972
-2.222817865140868,3.0865477655608013,-2.148181573718713,0.7741554892248438,-1.1542887436305025
0.0021697424811289723,-0.5923237613143628,0.10426720089567199,-0.5800635276231273,-0.6184602589064274
1.5531288811386204,-3.1350636317964753,1.991089326870313,-1.6700851849592169,1.4506090769368885
0.10677810078671127,0.2851987176980121,1.1171639730369942,0.5632127459772543,-1.1296991114744592
1.097796831876871,1.106378122957657,1.3254291728189278,0.8723455588335948,-1.9179947507182453
-2.480968242616767,1.8632688963933137,-2.3700780147360447,0.1636548299883183,-0.4747026495540878
-1.7780474497331875,-0.00909823783497983,-1.4963610446874205,0.041039966615269825,1.238404718743251
-2.3782966787568034,4.37787863687288,-3.3402295624741023,2.2015499631596076,-1.4930913753057244
-2.1152098083747624,2.6955018140439164,-3.64088376564135,1.6414033212609425,0.68341113433349
1.4691565564886697,-2.584565642439453,2.2613027457699815,-0.8919348755561032,1.2444344858255159
-0.6135807618774052,-0.9628557839121465,-1.1184794338779582,-0.7644285981398323,0.7802325624139055
-0.20966082809881603,0.6013197531856438,-0.8496632271218304,0.5906572574780776,0.14467366022096473
1.5009623292245942,-2.892630498443597,1.7083373364939973,-1.6893428246674604,2.389061813291006
0.09099435258482946,-2.0115064784018126,0.6834311904573042,-1.0519124467094934,0.6217266994717872
-1.838075942454703,2.5004112446874243,-2.3281283238028996,1.2228893882257874,0.22576211519446965
-1.55078410065183,0.3214174527453617,-1.1106083540145049,-0.8045019951182983,1.3913884963799001
-1.434729273969587,0.8746996617294351,-1.8187305916889311,-0.5230874533568962,0.6434936749193136
-1.5331275503683295,1.5217996669555,-1.7400605434152983,0.17258243771504148,0.9088150254869536
-0.7961442844843754,-1.4871749026182495,-0.41837928004624714,-0.7506758996860922,4.174163473744677
3.044018854626525,-2.453905533887387,3.304034206297216,-0.5812880296874801,-0.9497423936631365
-0.7321541964995033,1.3010963830756674,0.17293278544109558,0.7975401651869471,-1.4914375769296515
0.4989491360429963,2.551501159185627,1.3066681278224255,1.6980977504423516,-2.7920625561443684
1.3606087319909457,-0.6761290081801943,1.5771207650613226,-0.9648331879435329,-2.3118051538405266
-1.5553153320595903,2.3931017813895794,-0.7655116539303051,0.7966478250445662,-0.5020412129653544
-0.4038113697228756,0.991034743094831,1.1887272933383344,0.17092393483526527,-1.5338128259700667
0.6203732140422257,-1.9845416881464706,0.9391975909241053,-0.5132405587434532,0.9729603491632068
0.9903545680856627,1.0893370068577202,0.9082525335758602,1.0021856421509627,-0.9941703232830403
-1.8537666678560853,2.3148540954889727,-2.4200946363753397,0.6220120996279728,-0.6934659338620075
0.32946507742066133,-1.3378501095248714,-1.4650345330770587,-1.2611276287368527,-0.9572542921806779
2.3277254826831326,-2.997934705973896,2.419955224486467,-2.5456051868667657,-0.17087138758836495
-1.3799860276255747,0.8957244003384546,-0.24075392335775425,0.12381677078313473,0.5220985053395948
1.0118500396573187,-0.9367811789743901,1.1480819446080444,-0.23016208591552864,-2.1154490245680933
-3.003785104767174,1.680632927818909,-3.062522585865099,0.6353374734730382,-0.30358604147223955
0.31866818652622897,0.07593080048109102,-0.7700672063963327,0.216754918000147,-2.0904031414284594
0.9530904649948695,0.1673213130591925,0.6771620740505111,0.5795937585240335,-2.904478828265236
-2.6324139332751995,1.0745180320733931,-1.1766732390474754,0.04056250672255238,0.8846099276946933
-0.9706851353464162,1.59402058541541,-1.2545962975556681,0.478772044571768,-1.7266818475056278
-0.7272908220263515,1.3487875976863066,0.6836855357601053,0.3377620367368294,-0.3145686054809326
-1.45295237854533,0.5117815672214137,-0.7917439066098747,0.0897624317998489,0.6349986491447713
-1.0301440791284895,2.5472515300332206,1.0092462652798782,1.496066155372479,-1.9389818823680294
-1.5485604755367182,1.3565542042642007,-1.672975500324694,-0.2203723357741759,-0.9172921014373434
1.6119927699961927,-2.850166998781189,0.8598587942258112,-0.4826889685409623,3.1130488757246306
0.6850313335502556,-1.1573803148161537,-0.14727865051596645,-0.263095431389566,0.3978670494909194
-2.3637958296294843,2.5597310220551743,-2.1601912078145435,0.23997971988515313,0.5972564831820388
0.5429792878298259,-1.3002685608097535,1.476989158187323,-0.06132770522601789,1.016544050643836
0.9693182742030055,-1.163364132060893,1.5524848585112787,-0.9374877248531367,-0.39118134524269854
-1.6714437055197306,1.809591462940015,-2.3263372049518143,0.5848949423283981,0.01078657918368267
2.253956159529598,-2.902195185918492,1.6622304103212433,-1.021981829166802,-0.7030706313071797
-0.770264651256032,-0.4359186600626937,-0.1983736293561842,-0.5227739923689971,1.0559017123102257
-2.8310062543441616,3.896688864517023,-2.2401848842080616,2.1065868759540347,-2.8059358166136743
1.7266823167109713,0.8995834299858687,0.22800112433579667,0.28113462527304917,-3.1867611959375273
1.0338333811228841,0.007510594972976958,1.1762337140418384,0.13263799839290452,-1.8878094166220332
-2.087127772723174,2.3199411554616978,-1.687422569989396,0.6176901553731565,-0.4983136262615382
-0.11724465391155525,2.1836130553167052,-0.45751897144650133,0.9680974448009028,-2.7530140953608857
2.1498074155079103,-4.209862842495308,0.22799518819562348,-2.3403601722838143,3.3733279927987274
-0.2764992335465468,1.5350018075766731,-1.2602442644419105,-0.1484265498045231,-1.2389366880608341
0.2668811500985693,-2.2033348633757353,1.7167356297065592,-0.7795653262798764,2.661789296839959
0.049139763397406,2.874549883400681,0.19683829544860598,1.4976255054601617,-3.0403880544737856
1.0696528322931373,-1.316755938154737,0.8532406820716715,-0.8147025512566092,-0.8800404690209245
2.0795849581329398,-5.15846618240515,1.2492016180636343,-2.123744201254418,3.2481360091335283
1.4573177063382452,-1.538409777334284,1.8691590826659348,-0.49449633293819745,-1.4569162489332512
0.2955362967224986,-1.9427788726275805,0.02951044978509393,-0.5072665017016205,0.7528996839943523
0.5550862105465995,0.3207252145854306,0.09978405973144372,0.5906443627690939,0.33101824683424097
-0.5746287209188609,1.8425633864458963,-0.06531157114584696,0.924493261950869,-3.096756519620412
-1.0240076748317146,-1.5126873874252589,-1.820202479094395,-0.5196473245214693,4.698155507510432
3.814287830141984,-2.1052024738342157,4.409344062813547,0.05667189956557142,-2.28790223551544
1.3829568435118735,1.3388704408185808,1.8244723592436105,0.22221665474722113,-6.029353137714346
0.3495096014304674,0.587627332702229,-0.28429722729942514,0.7492537000737473,-1.2063216717945786
0.4983574194897075,-0.8781597352553567,0.9686279415346295,-0.14875061680547658,1.475296838101838
3.5444372974982477,-2.9756542568538356,3.327405544570976,-0.9812639248699212,-2.1370781606299234
0.6513193125214689,1.6550457061613566,2.932723889964983,2.1295762894515096,-1.7924912613139543
-0.5495235330095527,2.11118186593205,-0.27835551689865456,0.8273688468019562,-0.8397740043084467
-0.41144990197155384,-1.1823975712275532,-0.10864214317143273,-0.07157841730965864,3.1964208570761814
1.7889004153919987,0.9071298910907997,1.51790994541844,0.1253915058426444,-4.492689238060199
3.1181826481638337,-2.7773684203308884,2.29888623707027,-0.7543253773876343,-1.1547692309473307
0.1832897419569659,-1.0789720218741574,0.35391954957238153,-0.40303838599031794,2.4464835995826597
-2.3997783028886657,1.4778603653975906,-4.512011557885684,0.5504779879265729,3.204319678931004
-1.6329515951617568,1.1956772944725538,-2.840311350689279,0.9786198513142319,1.8777883154252346
-2.916911814761936,2.3116690574960734,-2.873688352958935,0.8183364230922756,1.086177530328897
-0.4060461508916655,-1.089636661160756,-0.7762609270046882,-1.3115262969963966,0.5068789772809347
1.1009580828018906,1.02458388111615,1.4768094419799769,1.0735820225493835,-2.0521324812973853
-0.41619574671866116,-0.08997314632748737,-0.17583226520192036,-0.34733344040243525,-0.13715561553590305
0.713020897960776,-0.536791193936075,3.491721816089959,-0.3511198497209786,-1.671271650825505
-1.1995693773650777,2.005719717750458,-3.181114950487583,1.222012760263718,-1.4117180293962064
-1.6331791909571398,2.0735581091427377,-1.428188672274863,0.5220315379028988,-0.08826378459284245
-0.7565319366100296,0.4137945786248367,-0.6227739066239955,0.8505922452853579,1.9167338240556304
-0.9319916198497875,-0.23873642203845696,-1.5054209160411116,-0.19412154449819405,1.187311631320813
-0.7913157223008892,0.832944490673168,0.8024659262807384,0.6445723412936735,-1.3859308322696837
0.1227356525651615,-0.16237753357964535,1.5176670358375006,-0.7067958201576295,0.046570807057488395
1.1207199371193517,-0.7044738357682123,0.9497731105616755,-0.49855889903794254,-1.10515352967357
-0.6618954790251544,0.14094988494234495,0.07055066736749638,-0.5447810015884024,0.15766409553357047
1.1533000519201846,-2.843832814476147,1.3085596680305112,-1.5797530159101427,0.9317546364818853
-1.1285709466603975,1.9329946236925892,-1.3749039798093088,1.8849479890089773,0.05495404224169337
-1.052874370384513,1.462210953751577,-0.31420500760770265,1.1470419228463276,1.2915527515836158
1.286779966883537,-2.106199966810283,1.3000263277422381,-1.2207337967098968,-0.19302302529127524
-1.0988950491993426,0.5590260222290306,-1.955521446101874,0.02858965449237254,1.4789189413874713
-1.532217582682633,0.26664950108094065,-0.8449708623205244,-0.9894270621119413,1.087199377134832
2.0310303113469876,-2.6306452147872523,2.3761645454318767,-0.7729408631459278,1.7515239801832094
1.0060819583474603,-1.1928671004889972,0.313057244781313,-0.40793096536057405,-0.2705180776010327
1.1125225159037477,-0.12570533442817042,0.8327055219083088,-0.20758293146399562,-2.378788819844721
0.5532467575193464,0.9083591493012438,-0.7999279159808509,0.516401760133723,-3.3522503611388106
0.2245831778788443,-2.2459342695785414,0.3386519624652444,-0.30170218474819427,3.599030675109105
-0.9722852755205942,-0.11652423221962448,-0.1769054185217792,-0.06073290851103556,2.2868454516070114
0.2017481083507712,0.33909702843824346,0.7124330227788462,0.26899208748123826,-0.02652890464315749
1.554246169465611,-1.716697915857818,3.2419015221873275,0.06694992603576545,1.230918388950568
2.1471511609344454,-1.7638363447776908,1.6769608647056287,-0.6189066496533173,-0.6706635007185869
0.29647933389369896,0.8621883415929171,-0.5447859084755263,0.42329425548480604,-1.0707646703395743
-1.755804841887707,1.6544242404557745,-1.45684545496242,1.3637957526729072,2.5042519531968344
2.0891154340018017,-4.690272870006781,3.1150588302034405,-1.8361573797587774,4.442397210824803
-1.020575078472314,-0.632290574803532,0.46102214844017886,0.10991492601552476,1.4249153501121805
-0.8114752847229793,1.524018695703483,-0.49910492216379626,0.8212129270046883,-1.1871647527126046
0.034508595528816424,-0.28747101197335034,0.04976314005116845,-0.22936598188889093,2.6268212596024636
-1.711343693535182,1.4696530616563654,-1.4705142305853895,1.4105682323628042,0.8022538084177834
0.8806258730431851,-0.18164195284714657,2.322435272166515,0.18364560772728508,1.0964597749298735
0.790332830158953,-1.7950769709678593,1.3707613925776077,-0.5959127548295913,1.0348076967001214
0.526643470081149,0.029617141292453852,1.2717291966187767,0.40903253166447134,-0.1277050379047513
0.9723552351439017,0.6442060337452161,1.7163145010919019,0.22451273405753006,-1.4387290606785181
1.1153340236052922,-0.687006573171177,-0.8449954427183208,0.12293446003946015,-0.32972888808479023
1.6496459712039204,-1.7760531112530322,2.3478408562943898,-1.3116908555206213,1.0524412718260996
0.8976877653150824,-1.0430166821486586,-0.8673984770123547,0.510833617696253,1.5156894487549673
-0.1998994279009172,1.5178381963425216,-0.2934669520035327,0.031564868028036555,-1.7210211891206413
-0.4256341362826667,-0.5413118269380043,-0.6884082561695954,-0.7755013801305263,-0.483392238999377
-0.37631289626397,-1.9563089872720087,0.7107904624624519,-1.588786474557445,1.5712293096240173
-0.006258339257278145,-1.5499970385875377,0.7878987529656976,-0.4861083268428176,0.5419704095888791
-0.585982319949954,0.19828477857535964,0.1823117751090214,0.17871020553651967,-0.8432681080081363
0.9805063453941872,-1.6099394445171704,0.6861178649866673,-0.7840272221419345,1.573724076834639
0.1764270669400021,1.6427511100331003,-0.6853667206433802,0.708401217894821,-3.1135491817910212
-3.2820470878930856,4.950814832880444,-3.8981651958104644,1.326209218418955,-3.261551173914987
-0.3513579376445156,0.8501642562750127,-0.017607382658736292,0.7259656718750018,-0.8821395699330785
0.4865894618420865,-2.9515418788505716,1.2561086170272109,-0.8503940551189986,3.8705209430992946
1.965056024605917,-2.125362404807553,0.8190892410706383,-0.3350321138471146,2.233016504512455
1.33015217359611,-3.1542642806689933,2.3076461420413654,-1.1018464827060142,3.707669247988047
0.6656538681236592,0.5731118228143064,0.5685492808135288,0.2338204534753043,-2.832850066620784
-0.3545032522240515,-0.9609146738340734,0.48346108842294194,-0.9329469553551738,2.6562611824496813
-0.6654878785249989,2.4131340989813577,-0.877793253566199,1.3079748108610505,-4.81053681262194
1.0248445898954428,-1.5577195836171591,0.4421405417900458,-0.9076878063411108,2.437108431789248
-0.24258573001571548,1.569213141681539,0.32540445645509775,0.8224368625251921,-0.48592789438385653
-2.640878731688095,0.9592425072229256,-2.504561241004697,-0.6955749376538929,2.374872662997807
2.766424398579719,-3.741873120794149,4.426652836681386,-2.7621075619418187,-2.5529283689010565
0.2504807213653406,-0.2817305182095423,1.9194085619623698,-0.28220887910097797,-0.9665174670063169
-0.614418702432293,-0.8208574117817249,-0.9238063546952708,-0.40632004855689413,1.7775364555616586
0.9577131939647048,-1.1042130503397036,1.0684062789658728,-0.0007487639922330703,4.213472499655306
-2.1272190976982692,3.751501980763889,-3.3758077432435307,1.8942502153963026,-1.3944544979318643
0.018509211653873203,-0.6998149042959343,-1.7524976547009985,0.2883148783478438,2.181255401221054
0.070434154214702,2.7418298420452407,0.8641469059762565,1.4699485029424697,-3.434779629437388
-1.4551973641565954,-0.4693964888427892,-0.25339096215261714,-0.724643065139045,4.129649797846331
1.0874676267001022,-0.3196100200336459,-0.5617738129100747,0.3019894516253354,0.1415763301369345
0.19447174955300217,-1.5218855255499677,-0.8892588549748617,-0.08021142331216671,2.6014925377714606
-1.7246977514871362,3.091358579110782,-0.32076478234713335,1.664097025704422,-1.0852540877162442
1.1677176237223073,-4.058095872946122,1.0657981525618305,-1.1510217086882717,4.731014255522957
2.458009959949208,-1.6217676487627724,3.7627376454347434,-0.7353698963416637,-2.0612337093835227
1.2046236674722257,-0.45593465269183076,0.5694939719401191,0.39283621270738917,-1.5351008626105807
1.4661429839486804,-1.6753966592874723,3.645889838649329,-0.43901794608701,-0.38073822346048647
1.6967864876286094,-2.5757327198950835,2.80784398840409,-0.8054483886630139,-0.796041217612901
1.9220066055402172,-1.6860405895711625,1.4456157172218143,-0.4236105370715377,-2.998064722453142
-0.8849587074492657,-0.19055051252807115,-2.0778346198863815,0.13851104608035594,0.9239509190514462
1.2342776398753474,-5.485225027999684,3.3637558165667882,-2.1884831722619826,5.22716659764477
-0.6708483602174549,0.0758123255618498,-0.5782631789666876,0.3702747154894874,1.0078212390429622
0.5854291592978532,-1.1877638767345289,1.6977660278610576,-1.1172943095446384,0.028291751039111877
-0.17715290819578167,2.442889256743563,-0.12378224879793315,0.8655094444542926,-3.7568844636073147
-1.13288343261511,1.1045263271721069,-1.013672989255802,0.86087757966749,0.667753191431793
0.5286334156332131,0.6815746926344054,1.2187573404680412,0.26665433376626585,-2.8496147210253397
-0.09046996753600389,-3.007109060727008,0.4438898781111936,-1.4539627756579379,6.138375824647343
-2.10355710592769,1.9581082143025625,-2.1107744043992382,0.5846722636350125,-0.9939347833766852
0.3941785762004476,-1.7936387564917669,1.035626259596595,-0.47966554200204525,1.9158244789173755
-1.1052730436680014,-0.2511713822992291,-0.9246048995201251,0.030891951360737396,1.4175538683585405
-0.6112123172626178,-2.5204665781239597,-0.23286765913512109,-1.533073930012309,4.198444992586962
1.5432851782958266,-2.0342691864598637,0.95595913710534,-0.698121106812719,-1.4187158362198546
2.661748268576929,-3.2550347837529823,2.8200786655182526,-2.0354906176440246,1.064746645094395
2.271961038793023,-0.6115182456268908,2.815361904347993,1.0120130366225357,0.7611816397226354
0.5797796400889736,0.1873360762717965,0.3444747652271559,0.6079281353754208,0.45659148087354884
1.9167492728117594,-2.2767051400631377,2.5545533968530774,-0.9012607408039233,1.9629671492078986
0.6121740240668799,-2.5201701036579616,1.5156086271068019,-2.124837782180457,2.329263604784459
-1.5284842859014254,4.311239386086603,-1.4626758128281145,1.5816351580109749,-3.163925691196485
-0.06002501959450446,1.8849548557556859,-0.16906854158023157,0.6263407929520877,-1.9886978118137812
-0.2505478706824609,-0.46318243051888797,0.9952596622111096,-0.08126378658922853,1.5572529849699606
1.5834120340417106,-3.048526637399178,0.9191602019549009,-1.26004228700224,1.551431893287978
0.6383524909446541,3.1899018104591885,1.079270627589388,1.7787768441648018,-3.7111991086197573
-1.6328370206389895,-0.8721259692845119,-3.1628425645902443,-0.27662870082090185,4.325810294119149
1.4829810260440397,-1.614014773163795,1.946609188334093,-1.121742253103625,0.8119494332065316
-0.33565573724356956,-1.7404420033185832,-0.04129843152931517,-0.3381281421085199,3.28473434773312
-1.3569168300117513,1.3776671167158543,-2.5908176237759557,0.714751963185246,-1.0602971062864577
0.8681509389952609,0.29907300244322277,2.979286652085935,0.6287662295654155,-2.4546235022413017
-0.04313224385114256,-1.931579119331938,0.19019850440067637,-0.37072122675037583,3.200744320863931
0.08435296846938833,-0.7537309333758268,0.7270827990928548,-0.43222930540268956,2.7637904199545353
0.4793114193982967,0.9135053895544849,0.4147562544001899,0.7766971193915918,-0.9851806308799883
-1.606615981511943,0.03693901423014423,-1.4915447604769523,-0.9783867124322417,-2.0900271420056717
-0.9665350079852969,-0.6228965049531925,-1.5444365605560066,-0.9950039614060966,1.1719504317617015
0.05597228706891161,-1.6054111910227618,0.9902304922682682,-1.265763447833484,2.690417944301562
0.151667285686365,-1.9479531310060456,-0.3187806512468051,-1.2236673671657694,2.3188401752011774
0.5503198657840228,-2.2606559775053485,0.5158228317288043,-1.5495842942018163,2.5863060075478743
-0.42020259870006504,-0.052624050265317135,0.03856530010731596,0.5793943263942932,0.12645426860981512
0.0650614207646879,-0.2901189157566082,0.9361285964243242,0.6030506222224874,1.145496418859094
-1.0287867576466332,-0.0024519651406504916,-1.1199186685021048,-0.735035124367794,3.643314438392502
-0.9961535670661102,2.680081229874779,-1.179495193547862,1.1327793210716757,-2.1395963778339615
-4.379119829359714,1.3750285198058345,-4.383155883581654,0.12804083592362847,5.225097571695376
0.40744575481893813,-1.2970706222866992,0.2933727659091337,-0.5649691510446229,1.0282918951222448
-1.096121407100324,2.137779178499104,-1.625309186353525,0.6145336172201251,-3.135640302932063
-2.712336877415375,4.346867487544327,-2.462420935143264,2.0424636924382087,-2.996858943298318
1.0050994782412497,-1.4179112134607843,-0.5361538071644179,-0.7465677574367179,0.2879940534608177
2.7712658149807523,-2.6749815806266177,3.258060603416717,-0.4830957254645891,1.2229615876275055
0.010867448854250839,0.6177142418710164,0.6958034099684255,0.2857997271237813,0.6769416695238522
0.31592459358813874,1.0998281655394635,0.39755104685961035,0.5872066020766394,-2.745734601490581
0.3987735522744544,-0.5507886662500094,-1.243662447573188,-0.2728337417287924,0.423499344252601
-0.36234281005913305,0.9144440774801975,0.21996889428442862,0.12000356123639747,-1.0088274220934577
-0.6935148874651869,1.9164957019126425,-0.300564597387475,1.3846541505259926,1.1568568236533934
1.557375793314951,1.7373919318133837,3.3615804465975057,0.7650238680755365,-4.55583531610934
1.743322714770874,-2.7432834536241364,-0.049296562833475166,-1.256923647867702,1.2757357890073484
-1.1463916410856576,3.299120945414622,-0.6042605720540348,1.9326224841078927,-1.8166254967152295
-2.661269251185521,5.386353827365704,-3.7619110700830696,2.2648432971987584,-4.005146281893612
3.247343197322066,-2.927205286939452,3.093541356660837,-0.37133349623585504,-0.3662344389566156
0.002428296695092258,1.5953473192624665,-0.5956215046620416,0.5851092758045169,-1.7526862648963233
-0.6357925615916156,2.3814801970612516,0.39404884715436495,0.62381109054853,-1.9575079783689215
0.8222177240313643,0.8522430724551987,1.144676630264028,0.1910923168250596,-2.647553065570734
-0.1609820901175525,-1.1048544261513378,0.12986744144808213,-0.7754595034513885,0.7506569964114086
-1.007368155190357,2.4164506211008985,-1.6004902335890496,1.3043452658971477,-1.138494682407495
0.8673095483977658,-4.659377389264286,2.1485461382112097,-1.8010223349910055,3.5161641004788025
-1.6314963790601935,-0.39288975026852335,-1.4697280882918642,-0.937630363354467,1.7894183400228252
-0.3202482249961147,0.6858493452028916,0.02171048749264043,-0.36663633769952314,-1.7833617897882783
-0.43881658465106577,1.5319222623854174,0.6591126763884005,0.4633231788559809,0.411009708730689
-0.9949918966192965,-0.2231907062267946,-0.5119008262685228,-1.5510051596787198,0.5011001012302116
